set D := 32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
;
set H := 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
;
set D_weekdays := 32,33,34,35,36,39,40,41,42,43,46,47,48,49,50,53,54,55,56,57,60,61,62,63,64,67,68,69,70,71,74,75,76,77,78,81,82,83,84,85
;
set D_sunday := 38,45,52,59,66,73,80,87
;
set I := 1,2,3,4;

param init_y :=
51.2;

param final_y :=
51.2;

param max_charge :=
7.5;

param travel_cost :=
5.5;

param travel_cost_rec :=
2.75;

param C :=
[*,*]:	1		2		3		4		5		6		7		8		9		10		11		12	  13	  14	  15	  16	  17	  18	  19	  20	  21	  22	  23	  24 :=
32	0.22091	0.21896	0.21849	0.21827	0.21814	0.21892	0.21989	0.21866	0.22262	0.22733	0.23232	0.22798	0.22785	0.22635	0.2235	0.2185	0.21872	0.22507	0.22329	0.22105	0.22095	0.22096	0.22083	0.21948
33	0.25101	0.23283	0.22993	0.22927	0.22903	0.23171	0.25002	0.23881	0.26501	0.27392	0.27001	0.24318	0.22759	0.21811	0.19224	0.19815	0.22208	0.23279	0.25008	0.23888	0.23581	0.23709	0.23287	0.22803
34	0.24812	0.24801	0.248	0.24621	0.24174	0.24055	0.24103	0.23927	0.27597	0.26878	0.23575	0.18486	0.20885	0.18459	0.22201	0.23638	0.23687	0.23798	0.23925	0.23877	0.23861	0.24395	0.24268	0.23896
35	0.23539	0.2326	0.23204	0.23175	0.23163	0.23283	0.23654	0.24237	0.24747	0.24992	0.24996	0.24993	0.24007	0.23578	0.23345	0.23951	0.24995	0.24999	0.24996	0.25025	0.25043	0.24998	0.24612	0.23747
36	0.2339	0.22999	0.22972	0.22964	0.22968	0.23121	0.23625	0.23763	0.23885	0.23961	0.24161	0.23907	0.23936	0.23916	0.23899	0.23674	0.23752	0.23798	0.23776	0.23797	0.23765	0.23841	0.23831	0.23672
37	0.22869	0.22929	0.22699	0.22567	0.2248	0.22458	0.22714	0.22734	0.23009	0.22808	0.22128	0.18618	0.14232	0.14237	0.13069	0.13977	0.18673	0.23002	0.23637	0.23629	0.23589	0.23516	0.23545	0.23406
38	0.24514	0.23393	0.22526	0.2064	0.20047	0.20523	0.205	0.20629	0.16227	0.14557	0.10438	0.13445	0.19358	0.22208	0.21877	0.18139	0.17254	0.22619	0.24906	0.26445	0.2799	0.27778	0.27574	0.25321
39	0.24512	0.23902	0.23782	0.23637	0.23734	0.23931	0.26778	0.29243	0.33495	0.31002	0.30041	0.29755	0.28479	0.28199	0.28097	0.28292	0.28779	0.28784	0.27718	0.27502	0.275	0.28871	0.2726	0.24561
40	0.26494	0.26062	0.25953	0.25391	0.25504	0.26012	0.26055	0.27449	0.29508	0.30687	0.30265	0.27566	0.27091	0.25894	0.26064	0.26049	0.27294	0.27499	0.27366	0.27447	0.26277	0.26296	0.26208	0.26053
41	0.25453	0.25273	0.25244	0.25235	0.25239	0.25202	0.25714	0.26525	0.27127	0.28495	0.29334	0.2849	0.27423	0.25352	0.25448	0.26343	0.26317	0.26329	0.26328	0.26253	0.26213	0.26303	0.26062	0.25712
42	0.25177	0.24911	0.24798	0.2479	0.24788	0.24879	0.2563	0.26127	0.26088	0.25967	0.25988	0.26247	0.2621	0.26072	0.26499	0.26154	0.2609	0.26398	0.2623	0.26102	0.25773	0.2582	0.25664	0.26644
43	0.26491	0.25776	0.25446	0.25324	0.25515	0.25995	0.26493	0.31406	0.34524	0.35416	0.35116	0.32183	0.29416	0.28993	0.28749	0.25997	0.26492	0.26295	0.25913	0.2633	0.25813	0.26405	0.25999	0.24797
44	0.27166	0.25902	0.25786	0.25716	0.25705	0.25768	0.25414	0.25353	0.25299	0.25872	0.26423	0.26799	0.25341	0.23685	0.25236	0.2552	0.25759	0.26496	0.26563	0.26491	0.25946	0.27391	0.26358	0.2651
45	0.26956	0.26586	0.26429	0.26277	0.26214	0.26321	0.26178	0.24998	0.25922	0.24999	0.26092	0.24958	0.23842	0.2381	0.23872	0.24015	0.26169	0.27417	0.2742	0.27239	0.2686	0.26729	0.26241	0.26811
46	0.29488	0.28239	0.279	0.27749	0.27759	0.2824	0.28069	0.27992	0.28548	0.27994	0.27674	0.27979	0.27853	0.27854	0.28465	0.27997	0.28029	0.28229	0.28245	0.27995	0.27999	0.27982	0.27964	0.28229
47	0.29433	0.2803	0.27616	0.27312	0.27039	0.27519	0.26989	0.26983	0.26989	0.26985	0.27394	0.27414	0.27546	0.27522	0.27402	0.27168	0.27404	0.27322	0.2685	0.26706	0.26762	0.26983	0.27052	0.27063
48	0.29895	0.28913	0.28475	0.28471	0.2792	0.28197	0.27977	0.28426	0.2967	0.2955	0.30109	0.30181	0.30147	0.30128	0.30115	0.29705	0.30036	0.30002	0.29318	0.28917	0.28472	0.28919	0.28917	0.28918
49	0.29472	0.28914	0.28821	0.28706	0.28724	0.29315	0.31677	0.32504	0.3251	0.3251	0.32553	0.32508	0.32507	0.32507	0.32507	0.32501	0.33263	0.33963	0.33865	0.33763	0.33852	0.3462	0.33502	0.33018
50	0.33969	0.33381	0.33123	0.3373	0.33755	0.34787	0.35987	0.37384	0.44569	0.39592	0.38411	0.39415	0.42617	0.47408	0.44777	0.35993	0.39597	0.36173	0.35995	0.35904	0.35909	0.35803	0.35425	0.35196
51	0.37059	0.36382	0.35834	0.35696	0.35602	0.358	0.35738	0.36294	0.36507	0.37596	0.39356	0.38915	0.37509	0.35978	0.3492	0.34637	0.35003	0.36145	0.35686	0.35564	0.35739	0.37003	0.36509	0.36687
52	0.37229	0.36919	0.36385	0.33527	0.31363	0.31467	0.35465	0.33888	0.34065	0.32741	0.26266	0.18254	0.1951	0.16501	0.17381	0.33004	0.36603	0.37214	0.37302	0.3733	0.37348	0.37398	0.3744	0.37392
53	0.36986	0.36797	0.3671	0.36656	0.36693	0.36892	0.37461	0.4048	0.41991	0.41856	0.40099	0.40963	0.41069	0.40014	0.39991	0.39991	0.39966	0.39937	0.39701	0.39802	0.4084	0.42996	0.39941	0.38912
54	0.40339	0.39679	0.39643	0.39602	0.39628	0.4007	0.43826	0.42496	0.42467	0.45997	0.46798	0.45762	0.45765	0.4699	0.45788	0.46004	0.46325	0.4699	0.46321	0.44597	0.44752	0.45895	0.44499	0.42491
55	0.43109	0.42996	0.42634	0.42497	0.42457	0.43006	0.45715	0.47128	0.49802	0.48506	0.48	0.47795	0.48626	0.48007	0.48503	0.44999	0.45075	0.45239	0.44053	0.43348	0.43149	0.45757	0.43108	0.42789
56	0.46455	0.4634	0.46179	0.46209	0.46222	0.46442	0.48999	0.49806	0.49721	0.4838	0.47996	0.47622	0.47641	0.47487	0.47441	0.47608	0.4749	0.47658	0.47241	0.4732	0.496	0.49804	0.47003	0.46871
